Jour;T_Mean;T_Min;T_Max;H_Moy;DJ
2008-10-09;6.55533333333333;2.121;11.657;85.7341666666667;6.889
2008-10-10;4.46333333333333;1.116;13.662;92.4055;7.389
2008-10-11;4.04491666666667;0.614;14.665;91.53375;7.6395
2008-10-12;5.3835;1.116;12.66;88.20225;6.888
2008-10-13;7.72666666666667;3.628;12.66;96.9154166666667;8.144
2008-10-14;7.09908333333333;3.126;13.161;96.2373333333333;8.1435
2008-10-15;5.76083333333333;2.121;13.662;96.8291666666667;7.8915
2008-10-16;4.75708333333333;1.116;9.651;100.83325;5.3835
2008-10-17;3.66966666666667;1.619;6.138;104.003333333333;3.8785
2008-10-18;2.74833333333333;0.614;8.146;101.132833333333;4.38
2008-10-19;1.40866666666667;-1.397;6.138;101.098833333333;2.3705
2008-10-20;3.91991666666667;0.614;9.149;101.770666666667;4.8815
2008-10-21;5.38483333333333;2.623;9.651;105.226833333333;6.137
2008-10-22;5.25941666666667;2.121;8.146;101.7305;5.1335
2008-10-23;4.046;1.619;8.648;99.8740833333333;5.1335
2008-10-24;2.748;0.111;9.651;100.022;4.881
2008-10-25;2.1625;0.111;6.138;99.8001666666667;3.1245
2008-10-26;1.61838461538462;0.111;4.632;99.5628461538462;2.3715
2008-10-27;3.04108333333333;-0.392;7.644;90.3945833333333;3.626
2008-10-28;1.19991666666667;0.111;2.623;104.74075;1.367
2008-10-29;-0.349916666666667;-1.9;1.116;108.015583333333;-0.392
2008-10-30;0.23675;0.111;0.614;109.478916666667;0.3625
2008-10-31;0.111;0.111;0.111;109.9775;0.111
2008-11-01;0.111;0.111;0.111;110.1015;0.111
2008-11-02;1.36725;0.111;4.13;104.249583333333;2.1205
2008-11-03;1.15775;0.111;4.632;103.303416666667;2.3715
2008-11-04;0.487833333333333;-0.392;2.121;106.907916666667;0.8645
2008-11-05;0.529666666666667;-0.392;2.623;106.538583333333;1.1155
2008-11-06;0.362166666666667;-1.397;3.628;105.461333333333;1.1155
2008-11-07;-1.43925;-3.409;0.111;104.000083333333;-1.649
2008-11-08;-2.61266666666667;-4.415;-0.392;101.445916666667;-2.4035
2008-11-09;-0.810916666666667;-3.409;2.623;103.68125;-0.393
2008-11-10;-0.68525;-2.906;2.623;103.62725;-0.1415
2008-11-11;0.069;-1.397;3.628;106.720833333333;1.1155
2008-11-12;-0.140583333333333;-1.9;3.126;104.731;0.613
2008-11-13;-1.81641666666667;-4.415;0.614;100.906416666667;-1.9005
2008-11-14;-1.69075;-3.409;1.619;102.044;-0.895
2008-11-15;-2.40308333333333;-3.409;-0.392;100.16;-1.9005
2008-11-16;-2.31941666666667;-3.409;-0.392;97.7579166666667;-1.9005
2008-11-17;-2.73833333333333;-4.415;-0.894;98.46925;-2.6545
2008-11-18;-2.19375;-4.918;1.116;98.9369166666667;-1.901
2008-11-19;-4.415;-5.924;-2.403;95.7344166666667;-4.1635
2008-11-20;-1.69125;-4.415;2.623;96.8154166666667;-0.896
2008-11-21;-0.8945;-2.403;1.619;101.979166666667;-0.392
2008-11-22;-5.044;-7.937;-3.409;108.017083333333;-5.673
2008-11-23;-6.63741666666667;-8.441;-2.403;105.352833333333;-5.422
2008-11-24;-1.69041666666667;-2.403;-1.397;109.188583333333;-1.9
2008-11-25;-1.06166666666667;-1.397;-0.894;110.0185;-1.1455
2008-11-26;-1.397;-1.397;-1.397;110.019;-1.397
2008-11-27;-1.397;-1.397;-1.397;109.77025;-1.397
2008-11-28;-1.397;-1.9;-0.894;110.225166666667;-1.397
2008-11-29;-0.894;-0.894;-0.894;110.802083333333;-0.894
2008-11-30;-0.894;-0.894;-0.894;111.417666666667;-0.894
2008-12-01;-0.601166666666667;-0.894;-0.392;111.131333333333;-0.643
2008-12-02;-0.392;-0.392;-0.392;111.2135;-0.392
2008-12-03;-0.392;-0.392;-0.392;111.418583333333;-0.392
2008-12-04;-0.392;-0.392;-0.392;111.418583333333;-0.392
2008-12-05;-0.559333333333333;-0.894;-0.392;111.4595;-0.643
2008-12-06;-0.392;-0.392;-0.392;111.664416666667;-0.392
2008-12-07;-0.392;-0.392;-0.392;111.705166666667;-0.392
2008-12-08;-0.392;-0.392;-0.392;111.868666666667;-0.392
2008-12-09;-0.392;-0.392;-0.392;111.787166666667;-0.392
2008-12-10;-0.392;-0.392;-0.392;111.868666666667;-0.392
2008-12-11;-0.392;-0.392;-0.392;111.95;-0.392
2008-12-12;-0.392;-0.392;-0.392;111.868833333333;-0.392
2008-12-13;-0.392;-0.392;-0.392;111.868333333333;-0.392
2008-12-14;-0.392;-0.392;-0.392;112.235166666667;-0.392
2008-12-15;-0.392;-0.392;-0.392;112.315583333333;-0.392
2008-12-16;-0.392;-0.392;-0.392;112.233583333333;-0.392
2008-12-17;-0.392;-0.392;-0.392;112.27475;-0.392
2008-12-18;-0.392;-0.392;-0.392;112.23575;-0.392
2008-12-19;-0.392;-0.392;-0.392;112.317583333333;-0.392
2008-12-20;-0.392;-0.392;-0.392;112.317416666667;-0.392
2008-12-21;-0.392;-0.392;-0.392;112.1955;-0.392
2008-12-22;-0.392;-0.392;-0.392;112.358166666667;-0.392
2008-12-23;-0.392;-0.392;-0.392;112.358333333333;-0.392
2008-12-24;-0.392;-0.392;-0.392;112.399083333333;-0.392
2008-12-25;-0.392;-0.392;-0.392;112.520833333333;-0.392
2008-12-26;-0.392;-0.392;-0.392;112.521;-0.392
2008-12-27;-0.392;-0.392;-0.392;112.642333333333;-0.392
2008-12-28;-0.392;-0.392;-0.392;112.561583333333;-0.392
2008-12-29;-0.392;-0.392;-0.392;112.480083333333;-0.392
2008-12-30;-0.392;-0.392;-0.392;112.602166666667;-0.392
2008-12-31;-0.392;-0.392;-0.392;112.5205;-0.392
2009-01-01;-0.392;-0.392;-0.392;112.48025;-0.392
2009-01-02;-0.392;-0.392;-0.392;112.480416666667;-0.392
2009-01-03;-0.392;-0.392;-0.392;112.521;-0.392
2009-01-04;-0.392;-0.392;-0.392;112.805166666667;-0.392
2009-01-05;-0.392;-0.392;-0.392;112.64275;-0.392
2009-01-06;-0.392;-0.392;-0.392;112.724;-0.392
2009-01-07;-0.392;-0.392;-0.392;112.764333333333;-0.392
2009-01-08;-0.392;-0.392;-0.392;112.642916666667;-0.392
2009-01-09;-0.392;-0.392;-0.392;112.805083333333;-0.392
2009-01-10;-0.392;-0.392;-0.392;112.764583333333;-0.392
2009-01-11;-0.392;-0.392;-0.392;113.048416666667;-0.392
2009-01-12;-0.392;-0.392;-0.392;112.764583333333;-0.392
2009-01-13;-0.392;-0.392;-0.392;113.007833333333;-0.392
2009-01-14;-0.392;-0.392;-0.392;113.1295;-0.392
2009-01-15;-0.392;-0.392;-0.392;113.129416666667;-0.392
2009-01-16;-0.392;-0.392;-0.392;113.210416666667;-0.392
2009-01-17;-0.392;-0.392;-0.392;113.17;-0.392
2009-01-18;-0.392;-0.392;-0.392;113.2915;-0.392
2009-01-19;-0.392;-0.392;-0.392;113.291333333333;-0.392
2009-01-20;-0.392;-0.392;-0.392;113.453;-0.392
2009-01-21;-0.392;-0.392;-0.392;113.4935;-0.392
2009-01-22;-0.392;-0.392;-0.392;113.775583333333;-0.392
2009-01-23;-0.392;-0.392;-0.392;113.655;-0.392
2009-01-24;-0.392;-0.392;-0.392;113.816166666667;-0.392
2009-01-25;-0.392;-0.392;-0.392;113.896666666667;-0.392
2009-01-26;-0.392;-0.392;-0.392;113.9775;-0.392
2009-01-27;-0.392;-0.392;-0.392;114.057916666667;-0.392
2009-01-28;-0.392;-0.392;-0.392;114.057916666667;-0.392
2009-01-29;-0.392;-0.392;-0.392;114.0175;-0.392
2009-01-30;-0.392;-0.392;-0.392;114.339583333333;-0.392
2009-01-31;-0.392;-0.392;-0.392;114.460166666667;-0.392
2009-02-01;-0.392;-0.392;-0.392;114.540333333333;-0.392
2009-02-02;-0.392;-0.392;-0.392;114.500083333333;-0.392
2009-02-03;-0.392;-0.392;-0.392;114.660583333333;-0.392
2009-02-04;-0.392;-0.392;-0.392;114.860666666667;-0.392
2009-02-05;-0.392;-0.392;-0.392;114.940666666667;-0.392
2009-02-06;-0.392;-0.392;-0.392;115.339833333333;-0.392
2009-02-07;-0.392;-0.392;-0.392;115.299916666667;-0.392
2009-02-08;-0.392;-0.392;-0.392;115.37975;-0.392
2009-02-09;-0.392;-0.392;-0.392;115.499083333333;-0.392
2009-02-10;-0.392;-0.392;-0.392;115.658666666667;-0.392
2009-02-11;-0.392;-0.392;-0.392;115.777833333333;-0.392
2009-02-12;-0.392;-0.392;-0.392;115.8175;-0.392
2009-02-13;-0.392;-0.392;-0.392;115.618666666667;-0.392
2009-02-14;-0.392;-0.392;-0.392;115.778;-0.392
2009-02-15;-0.392;-0.392;-0.392;115.817666666667;-0.392
2009-02-16;-0.392;-0.392;-0.392;115.8575;-0.392
2009-02-17;-0.392;-0.392;-0.392;115.937;-0.392
2009-02-18;-0.392;-0.392;-0.392;115.857333333333;-0.392
2009-02-19;-0.392;-0.392;-0.392;115.976583333333;-0.392
2009-02-20;-0.392;-0.392;-0.392;116.254083333333;-0.392
2009-02-21;-0.392;-0.392;-0.392;116.2145;-0.392
2009-02-22;-0.392;-0.392;-0.392;116.0955;-0.392
2009-02-23;-0.392;-0.392;-0.392;116.291833333333;-0.392
2009-02-24;-0.392;-0.392;-0.392;116.173583333333;-0.392
2009-02-25;-0.392;-0.392;-0.392;116.531083333333;-0.392
2009-02-26;-0.392;-0.392;-0.392;116.333416666667;-0.392
2009-02-27;-0.392;-0.392;-0.392;116.531166666667;-0.392
2009-02-28;-0.392;-0.392;-0.392;116.491916666667;-0.392
2009-03-01;-0.392;-0.392;-0.392;116.807833333333;-0.392
2009-03-02;-0.392;-0.392;-0.392;116.808083333333;-0.392
2009-03-03;-0.392;-0.392;-0.392;116.76775;-0.392
2009-03-04;-0.392;-0.392;-0.392;117.005;-0.392
2009-03-05;-0.392;-0.392;-0.392;117.005;-0.392
2009-03-06;-0.392;-0.392;-0.392;117.044333333333;-0.392
2009-03-07;-0.392;-0.392;-0.392;116.926333333333;-0.392
2009-03-08;-0.392;-0.392;-0.392;117.083666666667;-0.392
2009-03-09;-0.392;-0.392;-0.392;117.083666666667;-0.392
2009-03-10;-0.392;-0.392;-0.392;117.123;-0.392
2009-03-11;-0.392;-0.392;-0.392;117.044333333333;-0.392
2009-03-12;-0.392;-0.392;-0.392;117.005;-0.392
2009-03-13;-0.392;-0.392;-0.392;117.083666666667;-0.392
2009-03-14;-0.392;-0.392;-0.392;117.123;-0.392
2009-03-15;-0.392;-0.392;-0.392;117.123;-0.392
2009-03-16;-0.392;-0.392;-0.392;117.044333333333;-0.392
2009-03-17;-0.392;-0.392;-0.392;117.044333333333;-0.392
2009-03-18;-0.392;-0.392;-0.392;117.241;-0.392
2009-03-19;-0.392;-0.392;-0.392;117.280333333333;-0.392
2009-03-20;-0.392;-0.392;-0.392;117.123;-0.392
2009-03-21;-0.392;-0.392;-0.392;116.807583333333;-0.392
2009-03-22;-0.392;-0.392;-0.392;116.610666666667;-0.392
2009-03-23;-0.392;-0.392;-0.392;77.4819166666667;-0.392
2009-03-24;-0.392;-0.392;-0.392;2.3145;-0.392
2009-03-25;-0.392;-0.392;-0.392;-33.6;-0.392
2009-03-26;-0.392;-0.392;-0.392;-33.6;-0.392
2009-03-27;-0.392;-0.392;-0.392;-33.6;-0.392
2009-03-28;-0.392;-0.392;-0.392;-33.6;-0.392
2009-03-29;-0.392;-0.392;-0.392;-23.6566363636364;-0.392
2009-03-30;-0.392;-0.392;-0.392;70.8718333333333;-0.392
2009-03-31;-0.392;-0.392;-0.392;51.4141666666667;-0.392
2009-04-01;-0.392;-0.392;-0.392;58.24125;-0.392
2009-04-02;-0.392;-0.392;-0.392;52.7929166666667;-0.392
2009-04-03;-0.392;-0.392;-0.392;39.1793333333333;-0.392
2009-04-04;-0.392;-0.392;-0.392;31.6255;-0.392
2009-04-05;-0.392;-0.392;-0.392;29.0284166666667;-0.392
2009-04-06;-0.392;-0.392;-0.392;57.4635833333333;-0.392
2009-04-07;-0.392;-0.392;-0.392;68.53775;-0.392
2009-04-08;-0.392;-0.392;-0.392;61.4494166666667;-0.392
2009-04-09;-0.392;-0.392;-0.392;59.5345833333333;-0.392
2009-04-10;-0.392;-0.392;-0.392;83.39725;-0.392
2009-04-11;-0.392;-0.392;-0.392;104.1175;-0.392
2009-04-12;-0.392;-0.392;-0.392;115.1745;-0.392
2009-04-13;-0.392;-0.392;-0.392;102.329083333333;-0.392
2009-04-14;-0.392;-0.392;-0.392;100.205833333333;-0.392
2009-04-15;-0.392;-0.392;-0.392;100.205833333333;-0.392
2009-04-16;-0.392;-0.392;-0.392;100.161916666667;-0.392
2009-04-17;-0.392;-0.392;-0.392;100.0735;-0.392
2009-04-18;-0.392;-0.392;-0.392;100.02975;-0.392
2009-04-19;-0.392;-0.392;-0.392;99.942;-0.392
2009-04-20;-0.392;-0.392;-0.392;99.9856666666667;-0.392
2009-04-21;-0.392;-0.392;-0.392;100.20575;-0.392
2009-04-22;-0.392;-0.392;-0.392;100.2055;-0.392
2009-04-23;-0.392;-0.392;-0.392;100.161916666667;-0.392
2009-04-24;-0.392;-0.392;-0.392;99.898;-0.392
2009-04-25;-0.392;-0.392;-0.392;99.9418333333333;-0.392
2009-04-26;-0.392;-0.392;-0.392;100.2495;-0.392
2009-04-27;-0.392;-0.392;-0.392;100.03;-0.392
2009-04-28;-0.392;-0.392;-0.392;100.249666666667;-0.392
2009-04-29;-0.392;-0.392;-0.392;100.688833333333;-0.392
2009-04-30;-0.392;-0.392;-0.392;101.388583333333;-0.392
2009-05-01;-0.392;-0.392;-0.392;102.3465;-0.392
2009-05-02;-0.392;-0.392;-0.392;103.212333333333;-0.392
2009-05-03;-0.392;-0.392;-0.392;104.117083333333;-0.392
2009-05-04;-0.392;-0.392;-0.392;104.631416666667;-0.392
2009-05-05;-0.392;-0.392;-0.392;105.3125;-0.392
2009-05-06;-0.392;-0.392;-0.392;106.07925;-0.392
2009-05-07;-0.392;-0.392;-0.392;107.978166666667;-0.392
2009-05-08;-0.392;-0.392;-0.392;108.313333333333;-0.392
2009-05-09;-0.392;-0.392;-0.392;109.271416666667;-0.392
2009-05-10;-0.392;-0.392;-0.392;110.266666666667;-0.392
2009-05-11;-0.392;-0.392;-0.392;110.966833333333;-0.392
2009-05-12;-0.392;-0.392;-0.392;111.418583333333;-0.392
2009-05-13;-0.392;-0.392;-0.392;112.357166666667;-0.392
2009-05-14;-0.392;-0.392;-0.392;113.250333333333;-0.392
2009-05-15;-0.392;-0.392;-0.392;113.89675;-0.392
2009-05-16;-0.392;-0.392;-0.392;114.700166666667;-0.392
2009-05-17;-0.392;-0.392;-0.392;115.618333333333;-0.392
2009-05-18;-0.392;-0.392;-0.392;118.3365;-0.392
2009-05-19;-0.392;-0.392;-0.392;120.466083333333;-0.392
2009-05-20;-0.392;-0.392;-0.392;120.54375;-0.392
2009-05-21;-0.392;-0.392;-0.392;120.6205;-0.392
2009-05-22;-0.392;-0.392;-0.392;120.7355;-0.392
2009-05-23;-0.392;-0.392;-0.392;120.4675;-0.392
2009-05-24;-0.392;-0.392;-0.392;120.544;-0.392
2009-05-25;-0.392;-0.392;-0.392;120.65875;-0.392
2009-05-26;-0.392;-0.392;-0.392;120.65875;-0.392
2009-05-27;-0.392;-0.392;-0.392;120.6205;-0.392
2009-05-28;-0.392;-0.392;-0.392;120.6205;-0.392
2009-05-29;-0.392;-0.392;-0.392;120.7355;-0.392
2009-05-30;-0.392;-0.392;-0.392;120.62025;-0.392
2009-05-31;-0.392;-0.392;-0.392;120.54325;-0.392
2009-06-01;-0.392;-0.392;-0.392;120.5055;-0.392
2009-06-02;-0.392;-0.392;-0.392;120.69675;-0.392
2009-06-03;-0.392;-0.392;-0.392;120.58225;-0.392
2009-06-04;-0.392;-0.392;-0.392;120.6205;-0.392
2009-06-05;-0.392;-0.392;-0.392;120.197083333333;-0.392
2009-06-06;-0.392;-0.392;-0.392;120.348666666667;-0.392
2009-06-07;-0.392;-0.392;-0.392;119.849666666667;-0.392
2009-06-08;-0.392;-0.392;-0.392;119.927666666667;-0.392
2009-06-09;-0.392;-0.392;-0.392;120.004583333333;-0.392
2009-06-10;-0.392;-0.392;-0.392;120.005;-0.392
2009-06-11;1.5755;-0.392;8.648;119.150666666667;4.128
2009-06-12;8.26791666666667;1.116;17.169;102.373666666667;9.1425
2009-06-13;10.7344166666667;3.628;20.674;88.8530833333333;12.151
2009-06-14;11.36;4.13;22.675;85.308;13.4025
2009-06-15;11.9895;8.146;19.172;90.1550833333333;13.659
2009-06-16;11.9053333333333;6.64;21.675;96.8706666666667;14.1575
2009-06-17;11.6538333333333;5.134;20.173;86.7485;12.6535
2009-06-18;13.325;7.142;24.176;92.4303333333333;15.659
2009-06-19;13.1171666666667;9.149;22.175;94.6329166666667;15.662
2009-06-20;8.89583333333333;2.623;18.672;97.44625;10.6475
2009-06-21;6.72216666666667;1.619;15.667;92.8141666666667;8.643
2009-06-22;6.68025;1.116;14.665;85.33525;7.8905
2009-06-23;6.84583333333333;-0.392;15.667;89.6128333333333;7.6375
2009-06-24;9.81516666666667;4.13;18.171;93.6321666666667;11.1505
2009-06-25;NA;NA;NA;NA;NA
2009-06-26;NA;NA;NA;NA;NA
2009-06-27;NA;NA;NA;NA;NA
2009-06-28;NA;NA;NA;NA;NA
2009-06-29;NA;NA;NA;NA;NA
2009-06-30;NA;NA;NA;NA;NA
2009-07-01;NA;NA;NA;NA;NA
2009-07-02;NA;NA;NA;NA;NA
2009-07-03;NA;NA;NA;NA;NA
2009-07-04;NA;NA;NA;NA;NA
2009-07-05;NA;NA;NA;NA;NA
2009-07-06;NA;NA;NA;NA;NA
2009-07-07;NA;NA;NA;NA;NA
2009-07-08;NA;NA;NA;NA;NA
2009-07-09;NA;NA;NA;NA;NA
2009-07-10;NA;NA;NA;NA;NA
2009-07-11;NA;NA;NA;NA;NA
2009-07-12;NA;NA;NA;NA;NA
2009-07-13;NA;NA;NA;NA;NA
2009-07-14;NA;NA;NA;NA;NA
2009-07-15;NA;NA;NA;NA;NA
2009-07-16;NA;NA;NA;NA;NA
2009-07-17;NA;NA;NA;NA;NA
2009-07-18;NA;NA;NA;NA;NA
2009-07-19;NA;NA;NA;NA;NA
2009-07-20;NA;NA;NA;NA;NA
2009-07-21;NA;NA;NA;NA;NA
2009-07-22;NA;NA;NA;NA;NA
2009-07-23;NA;NA;NA;NA;NA
2009-07-24;NA;NA;NA;NA;NA
2009-07-25;NA;NA;NA;NA;NA
2009-07-26;NA;NA;NA;NA;NA
2009-07-27;NA;NA;NA;NA;NA
2009-07-28;NA;NA;NA;NA;NA
2009-07-29;NA;NA;NA;NA;NA
2009-07-30;NA;NA;NA;NA;NA
2009-07-31;NA;NA;NA;NA;NA
2009-08-01;NA;NA;NA;NA;NA
2009-08-02;NA;NA;NA;NA;NA
2009-08-03;NA;NA;NA;NA;NA
2009-08-04;NA;NA;NA;NA;NA
2009-08-05;NA;NA;NA;NA;NA
2009-08-06;NA;NA;NA;NA;NA
2009-08-07;NA;NA;NA;NA;NA
2009-08-08;NA;NA;NA;NA;NA
2009-08-09;NA;NA;NA;NA;NA
2009-08-10;NA;NA;NA;NA;NA
2009-08-11;NA;NA;NA;NA;NA
2009-08-12;12.20575;7.647;18.684;98.0696666666667;13.1655
2009-08-13;12.4145;7.144;18.684;90.81425;12.914
2009-08-14;12.4979166666667;7.647;18.684;86.5015833333333;13.1655
2009-08-15;12.8320833333333;7.647;19.686;85.77675;13.6665
2009-08-16;13.1251666666667;8.652;20.186;85.6340833333333;14.419
2009-08-17;12.7905833333333;8.149;19.686;83.0958333333333;13.9175
2009-08-18;13.7938333333333;9.154;20.687;84.3603333333333;14.9205
2009-08-19;13.37575;9.154;23.189;88.0885;16.1715
2009-08-20;14.0443333333333;9.656;22.689;84.86075;16.1725
2009-08-21;13.9616666666667;9.656;21.187;86.1595;15.4215
2009-08-22;13.293;9.154;20.186;94.4334166666667;14.67
2009-08-23;13.2504166666667;8.149;21.187;95.4520833333333;14.668
2009-08-24;14.17075;10.158;21.187;91.0216666666667;15.6725
2009-08-25;13.0014166666667;10.66;17.682;103.721833333333;14.171
2009-08-26;11.8305833333333;8.652;16.179;104.95625;12.4155
2009-08-27;11.78825;8.149;17.682;99.8866666666667;12.9155
2009-08-28;12.9590833333333;9.656;18.684;97.2986666666667;14.17
2009-08-29;11.20325;7.647;16.179;97.8508333333333;11.913
2009-08-30;9.988;5.134;17.682;93.2385833333333;11.408
2009-08-31;11.5785;7.647;18.183;96.8098333333333;12.915
2009-09-01;12.3313333333333;8.652;19.185;96.7805833333333;13.9185
2009-09-02;11.8725833333333;9.154;15.176;104.058;12.165
2009-09-03;10.9943333333333;8.149;14.674;98.7944166666667;11.4115
2009-09-04;8.52583333333333;6.139;10.66;101.63925;8.3995
2009-09-05;5.59275;1.612;11.664;93.1764166666667;6.638
2009-09-06;6.76475;2.116;13.671;90.6478333333333;7.8935
2009-09-07;8.35608333333333;3.625;15.176;89.4634166666667;9.4005
2009-09-08;8.90091666666667;4.631;15.176;89.37925;9.9035
2009-09-09;9.61241666666667;5.637;15.176;93.7144166666667;10.4065
2009-09-10;9.69633333333333;5.134;15.677;95.4030833333333;10.4055
2009-09-11;10.0731666666667;7.144;15.176;97.6010833333333;11.16
2009-09-12;7.85558333333333;5.134;11.664;102.09275;8.399
2009-09-13;7.98133333333333;6.139;11.162;105.246916666667;8.6505
2009-09-14;6.05466666666667;2.619;10.66;103.084166666667;6.6395
2009-09-15;4.33758333333333;3.625;5.134;111.637666666667;4.3795
2009-09-16;6.34808333333333;4.128;9.656;114.379833333333;6.892
2009-09-17;7.47891666666667;4.631;10.66;112.223833333333;7.6455
2009-09-18;7.0605;5.134;9.154;111.468;7.144
2009-09-19;7.22775;5.134;10.158;108.92875;7.646
2009-09-20;7.43716666666667;5.637;10.158;110.03325;7.8975
2009-09-21;7.3115;5.134;10.66;109.488333333333;7.897
2009-09-22;7.60408333333333;5.134;13.17;101.461416666667;9.152
2009-09-23;7.93833333333333;4.128;13.671;96.9640833333333;8.8995
2009-09-24;8.65033333333333;5.134;14.173;100.684083333333;9.6535
2009-09-25;8.19041666666667;6.139;14.173;106.055833333333;10.156
2009-09-26;7.77208333333333;5.637;11.162;109.267583333333;8.3995
2009-09-27;7.31141666666667;4.631;11.664;107.295083333333;8.1475
2009-09-28;7.10125;4.128;12.166;101.996666666667;8.147
2009-09-29;7.14308333333333;3.122;12.166;98.6836666666667;7.644
2009-09-30;7.35233333333333;3.625;12.668;97.67825;8.1465
