Jour;T_Mean;T_Min;T_Max;H_Moy;DJ
2009-09-21;11.5223333333333;8.677;15.704;102.941333333333;12.1905
2009-09-22;12.1894166666667;7.17;19.713;99.14625;13.4415
2009-09-23;12.52325;7.17;20.214;96.2018333333333;13.692
2009-09-24;11.5629166666667;7.672;18.711;99.5929166666667;13.1915
2009-09-25;11.3124166666667;7.672;16.707;102.574916666667;12.1895
2009-09-26;10.9779166666667;7.17;16.707;100.987;11.9385
2009-09-27;11.5219166666667;8.677;17.709;90.8283333333333;13.193
2009-09-28;11.18625;7.17;17.208;94.75275;12.189
2009-09-29;11.3938333333333;6.164;19.713;96.8378333333333;12.9385
2009-09-30;11.8543333333333;7.672;19.713;84.6361666666667;13.6925
2009-10-01;11.6466666666667;7.17;19.212;86.5340833333333;13.191
2009-10-02;8.21516666666667;4.153;13.196;95.8918333333333;8.6745
2009-10-03;8.00316666666667;1.637;16.707;96.5449166666667;9.172
2009-10-04;9.3025;4.656;16.206;90.9054166666667;10.431
2009-10-05;12.1470833333333;5.661;18.711;61.9508333333333;12.186
2009-10-06;14.49175;11.188;19.212;70.4981666666667;15.2
2009-10-07;17.1643333333333;13.196;24.218;49.14475;18.707
2009-10-08;13.5294166666667;9.682;18.711;69.1765;14.1965
2009-10-09;10.6855;7.672;16.206;98.4396666666667;11.939
2009-10-10;8.8445;6.164;10.184;105.907916666667;8.174
2009-10-11;7.37825;4.153;11.69;102.771916666667;7.9215
2009-10-12;5.45141666666667;1.133;7.672;105.189333333333;4.4025
2009-10-13;1.76133333333333;-0.881;8.175;100.980833333333;3.647
2009-10-14;0.4605;-1.889;7.17;99.597;2.6405
2009-10-15;-2.60325;-4.913;0.63;104.953333333333;-2.1415
2009-10-16;-0.422;-4.409;8.677;96.8006666666667;2.134
2009-10-17;-0.0420833333333333;-2.897;1.637;105.00725;-0.63
2009-10-18;-1.5955;-3.401;2.14;105.590833333333;-0.6305
2009-10-19;0.459583333333333;-3.905;7.672;95.3944166666667;1.8835
2009-10-20;4.82258333333333;2.14;7.672;85.65225;4.906
2009-10-21;6.7505;5.661;7.672;93.7000833333333;6.6665
2009-10-22;5.24241666666667;4.153;7.672;103.849083333333;5.9125
2009-10-23;3.7335;1.637;5.159;110.390166666667;3.398
2009-10-24;4.06741666666667;0.126;9.18;93.00175;4.653
2009-10-25;7.67161538461538;2.643;10.686;109.017615384615;6.6645
2009-10-26;2.056;0.63;5.159;111.5215;2.8945
2009-10-27;2.55891666666667;0.63;5.661;93.0124166666667;3.1455
2009-10-28;5.4935;2.643;8.677;60.1175833333333;5.66
2009-10-29;5.70333333333333;4.153;8.175;65.2466666666667;6.164
2009-10-30;4.65541666666667;2.14;7.17;73.1;4.655
2009-10-31;4.82258333333333;2.14;10.184;60.5630833333333;6.162
2009-11-01;7.50341666666667;3.65;12.192;68.7558333333333;7.921
2009-11-02;4.27708333333333;0.126;8.677;105.653333333333;4.4015
2009-11-03;2.559;0.126;4.656;110.495416666667;2.391
2009-11-04;3.39791666666667;1.133;5.159;110.585583333333;3.146
2009-11-05;1.175;-0.378;3.65;111.149;1.636
2009-11-06;0.92325;-1.889;2.643;112.230916666667;0.377
2009-11-07;0.67125;-1.889;3.146;104.112083333333;0.6285
2009-11-08;-0.419833333333333;-2.897;1.637;110.66125;-0.63
2009-11-09;1.30091666666667;-0.378;2.643;113.961583333333;1.1325
2009-11-10;2.14;0.63;3.65;114.100416666667;2.14
2009-11-11;-2.09916666666667;-3.905;-0.378;110.352916666667;-2.1415
2009-11-12;4.11008333333333;-0.881;8.175;108.132666666667;3.647
2009-11-13;6.79233333333333;4.656;8.677;95.194;6.6665
2009-11-14;7.25333333333333;5.661;8.677;83.56775;7.169
2009-11-15;7.16925;4.656;9.18;85.0325833333333;6.918
2009-11-16;10.1836666666667;6.667;12.192;63.6238333333333;9.4295
2009-11-17;10.6020833333333;8.175;14.2;61.0456666666667;11.1875
2009-11-18;7.00208333333333;4.656;8.175;87.8293333333333;6.4155
2009-11-19;11.5643333333333;8.175;14.2;50.6873333333333;11.1875
2009-11-20;12.1083333333333;9.682;13.196;29.00875;11.439
2009-11-21;11.8155;10.184;13.698;25.153;11.941
2009-11-22;6.91791666666667;2.643;9.18;83.8516666666667;5.9115
2009-11-23;4.06866666666667;2.14;5.661;97.0980833333333;3.9005
2009-11-24;4.15241666666667;1.133;6.667;102.886;3.9
2009-11-25;7.12691666666667;3.65;11.188;43.9843333333333;7.419
2009-11-26;3.77491666666667;0.126;6.667;97.0983333333333;3.3965
2009-11-27;2.01383333333333;0.126;4.656;91.83525;2.391
2009-11-28;1.13241666666667;-2.393;4.153;79.3655;0.88
2009-11-29;2.3495;1.133;3.65;100.4295;2.3915
2009-11-30;0.71375;0.126;1.133;112.84375;0.6295
2009-12-01;1.133;1.133;1.133;113.4965;1.133
2009-12-02;0.209833333333333;-1.889;1.133;109.890916666667;-0.378
2009-12-03;1.25916666666667;0.63;2.14;109.33475;1.385
2009-12-04;0.126;-1.889;1.133;112.924166666667;-0.378
2009-12-05;-0.587666666666667;-2.897;0.63;110.17925;-1.1335
2009-12-06;3.10441666666667;0.63;4.656;99.5329166666667;2.643
2009-12-07;4.27866666666667;3.65;5.661;108.773166666667;4.6555
2009-12-08;-0.25225;-2.897;3.65;109.77375;0.3765
2009-12-09;0.6295;-1.889;2.643;106.354416666667;0.377
2009-12-10;2.22366666666667;0.63;4.656;108.241;2.643
2009-12-11;-1.93116666666667;-3.905;0.63;100.6435;-1.6375
2009-12-12;-2.813;-3.905;-2.393;112.329;-3.149
2009-12-13;-3.48508333333333;-5.418;-2.393;112.233333333333;-3.9055
2009-12-14;-5.37575;-7.436;-4.409;107.649666666667;-5.9225
2009-12-15;-7.30975;-8.95;-5.418;109.972583333333;-7.184
2009-12-16;-7.18341666666667;-8.445;-5.418;110.303083333333;-6.9315
2009-12-17;-5.376;-7.94;-3.401;110.4905;-5.6705
2009-12-18;-2.9395;-6.427;0.126;112.459;-3.1505
2009-12-19;0.378;-0.378;0.63;115.027;0.126
2009-12-20;0.0421666666666667;-0.881;0.63;114.32825;-0.1255
2009-12-21;-1.88941666666667;-5.418;0.63;111.792166666667;-2.394
2009-12-22;3.02066666666667;1.637;4.153;102.640083333333;2.895
2009-12-23;1.6365;0.126;3.65;106.15075;1.888
2009-12-24;5.11658333333333;3.146;6.667;109.539583333333;4.9065
2009-12-25;0.0410833333333333;-4.913;5.159;108.3935;0.123
2009-12-26;-2.1415;-5.418;1.133;81.0680833333333;-2.1425
2009-12-27;-3.1495;-6.427;0.126;101.096;-3.1505
2009-12-28;-0.294;-4.409;2.14;99.9970833333333;-1.1345
2009-12-29;4.446;2.643;5.661;110.008166666667;4.152
2009-12-30;3.398;1.133;5.159;106.85075;3.146
2009-12-31;2.3915;0.63;4.656;107.1385;2.643
2010-01-01;0.75575;0.126;1.637;110.163583333333;0.8815
2010-01-02;0.377916666666667;-0.881;1.133;114.377333333333;0.126
2010-01-03;-2.85516666666667;-5.922;-0.378;107.309083333333;-3.15
2010-01-04;-0.0838333333333333;-1.385;0.126;114.56025;-0.6295
2010-01-05;0.252;0.126;0.63;115.25775;0.378
2010-01-06;0.504;0.126;0.63;115.350583333333;0.378
2010-01-07;-1.1755;-3.401;0.126;112.362333333333;-1.6375
2010-01-08;0.126;0.126;0.126;115.62575;0.126
2010-01-09;0.587916666666667;0.126;1.133;115.44275;0.6295
2010-01-10;1.17516666666667;-0.378;1.637;115.073583333333;0.6295
2010-01-11;-0.839583333333333;-3.905;0.126;113.688166666667;-1.8895
2010-01-12;-2.30916666666667;-3.905;0.126;111.011416666667;-1.8895
2010-01-13;-0.881333333333333;-1.889;0.126;115.3965;-0.8815
2010-01-14;-1.38525;-2.897;-0.378;115.165583333333;-1.6375
2010-01-15;-0.251916666666667;-1.385;0.126;115.719666666667;-0.6295
2010-01-16;-0.839583333333333;-1.889;0.126;115.857583333333;-0.8815
2010-01-17;-0.58775;-3.401;0.126;115.765416666667;-1.6375
2010-01-18;-3.86308333333333;-5.418;-2.897;114.888166666667;-4.1575
2010-01-19;-4.57716666666667;-5.418;-3.401;114.42525;-4.4095
2010-01-20;-2.18375;-5.922;0.126;115.348166666667;-2.898
2010-01-21;-0.713583333333333;-2.393;0.126;115.857083333333;-1.1335
2010-01-22;-1.973;-2.897;-1.385;115.626416666667;-2.141
2010-01-23;-2.47708333333333;-3.401;-0.378;114.888333333333;-1.8895
2010-01-24;-1.80533333333333;-3.401;0.126;115.580833333333;-1.6375
2010-01-25;-0.629416666666667;-1.385;0.126;116.133333333333;-0.6295
2010-01-26;-0.503666666666667;-1.889;0.126;116.041583333333;-0.8815
2010-01-27;0.084;-0.378;0.126;116.363583333333;-0.126
2010-01-28;0.084;-0.378;0.126;116.6845;-0.126
2010-01-29;8.33333333333334e-05;-1.385;0.126;116.91375;-0.6295
2010-01-30;0.168;0.126;0.63;116.82225;0.378
2010-01-31;0.504;0.126;0.63;116.914083333333;0.378
2010-02-01;0.252083333333333;-1.385;0.63;115.32125;-0.3775
2010-02-02;0.42;-0.378;0.63;115.940916666667;0.126
2010-02-03;-2.68708333333333;-3.905;-0.378;104.887583333333;-2.1415
2010-02-04;-0.713666666666667;-2.897;0.126;96.7705833333333;-1.3855
2010-02-05;0.126;0.126;0.126;116.087583333333;0.126
2010-02-06;0.126;0.126;0.126;116.31775;0.126
2010-02-07;0.126;0.126;0.126;116.5015;0.126
2010-02-08;-1.34341666666667;-3.401;0.126;116.362916666667;-1.6375
2010-02-09;-0.545583333333333;-1.889;0.126;116.2715;-0.8815
2010-02-10;0.126;0.126;0.126;116.501416666667;0.126
2010-02-11;0.126;0.126;0.126;116.684833333333;0.126
2010-02-12;0.126;0.126;0.126;116.8685;0.126
2010-02-13;0.126;0.126;0.126;116.73075;0.126
2010-02-14;-0.377833333333333;-2.897;0.126;116.913916666667;-1.3855
2010-02-15;-5.20816666666667;-9.455;-2.393;115.2095;-5.924
2010-02-16;-1.84716666666667;-3.905;-0.378;115.948583333333;-2.1415
2010-02-17;0.126;0.126;0.126;116.730333333333;0.126
2010-02-18;0.336;0.126;0.63;114.1775;0.378
2010-02-19;0.21;0.126;0.63;114.547416666667;0.378
2010-02-20;0.126;0.126;0.126;116.63875;0.126
2010-02-21;-0.461583333333333;-1.889;0.126;116.085083333333;-0.8815
2010-02-22;-0.125833333333333;-1.385;0.63;116.591916666667;-0.3775
2010-02-23;0.755666666666667;0.126;1.637;113.586583333333;0.8815
2010-02-24;0.461833333333333;0.126;1.133;114.977166666667;0.6295
2010-02-25;1.34266666666667;0.126;3.146;111.518583333333;1.636
2010-02-26;0.629583333333333;-0.378;2.14;107.1995;0.881
2010-02-27;-0.797916666666667;-3.905;2.14;96.0006666666667;-0.8825
2010-02-28;3.18791666666667;-0.378;7.17;103.09625;3.396
2010-03-01;0.5025;-3.905;7.17;88.0669166666667;1.6325
2010-03-02;0.62875;-1.385;7.17;95.3596666666667;2.8925
2010-03-03;0.378;0.126;0.63;96.0871666666667;0.378
2010-03-04;-0.209916666666667;-2.897;0.126;112.740583333333;-1.3855
2010-03-05;-3.86408333333333;-9.455;-0.378;113.398166666667;-4.9165
2010-03-06;-4.915;-9.96;-0.378;110.445083333333;-5.169
2010-03-07;-3.02408333333333;-8.445;0.126;115.024166666667;-4.1595
2010-03-08;-2.47766666666667;-6.931;0.126;114.701083333333;-3.4025
2010-03-09;-3.06516666666667;-5.418;0.126;115.3445;-2.646
2010-03-10;-2.81333333333333;-5.418;0.126;113.956916666667;-2.646
2010-03-11;-2.98191666666667;-6.427;0.126;113.954416666667;-3.1505
2010-03-12;-2.26758333333333;-5.922;0.126;114.701083333333;-2.898
2010-03-13;-2.22533333333333;-4.913;0.63;112.754;-2.1415
2010-03-14;-1.55366666666667;-4.913;1.133;113.535083333333;-1.89
2010-03-15;-2.18316666666667;-4.409;0.126;108.769833333333;-2.1415
2010-03-16;-1.38758333333333;-6.427;6.164;98.51225;-0.1315
2010-03-17;2.05475;-1.889;7.17;71.7786666666667;2.6405
2010-03-18;4.19408333333333;2.14;7.672;46.7424166666667;4.906
2010-03-19;6.2895;3.65;10.184;65.1511666666667;6.917
2010-03-20;7.62991666666667;5.661;10.184;89.3331666666667;7.9225
2010-03-21;6.3315;4.153;9.682;101.674416666667;6.9175
2010-03-22;5.36725;2.643;9.682;108.609916666667;6.1625
2010-03-23;4.90425;0.126;12.192;99.7835;6.159
2010-03-24;6.498;1.637;12.192;90.38725;6.9145
2010-03-25;6.541;4.656;10.184;82.4331666666667;7.42
2010-03-26;2.39066666666667;0.126;6.164;103.6515;3.145
2010-03-27;0.336;0.126;0.63;113.015166666667;0.378
2010-03-28;0.904454545454546;0.63;1.637;114.564636363636;1.1335
2010-03-29;3.27166666666667;0.63;7.17;100.545083333333;3.9
2010-03-30;1.55216666666667;-0.378;3.65;98.1640833333333;1.636
2010-03-31;-0.042;-0.378;0.126;109.30075;-0.126
2010-04-01;0.126;0.126;0.126;114.138;0.126
2010-04-02;0.042;-0.378;0.126;115.48625;-0.126
2010-04-03;0.377916666666667;0.126;1.133;115.164833333333;0.6295
2010-04-04;0.168;0.126;0.63;115.488166666667;0.378
2010-04-05;0.126;0.126;0.126;115.856583333333;0.126
2010-04-06;1.04908333333333;0.126;3.65;105.761;1.888
2010-04-07;3.73291666666667;0.126;7.672;84.928;3.899
2010-04-08;0.96525;0.126;2.643;113.301416666667;1.3845
2010-04-09;4.44408333333333;0.126;10.184;107.353333333333;5.155
2010-04-10;5.4495;0.63;13.196;103.67175;6.913
2010-04-11;3.01933333333333;-1.385;8.677;95.9254166666667;3.646
2010-04-12;-0.713666666666667;-2.897;1.637;106.937;-0.63
2010-04-13;0.880666666666667;-2.393;5.661;107.415;1.634
2010-04-14;0.963333333333333;-3.905;7.17;99.12025;1.6325
2010-04-15;1.34191666666667;-1.889;5.661;99.8625833333333;1.886
2010-04-16;3.438;0.126;9.682;103.252583333333;4.904
2010-04-17;4.69441666666667;0.126;13.196;95.1896666666667;6.661
2010-04-18;5.53341666666667;1.133;11.188;94.4558333333333;6.1605
2010-04-19;6.9565;1.637;14.701;86.8499166666667;8.169
2010-04-20;7.50158333333333;2.643;15.704;78.6649166666667;9.1735
2010-04-21;8.96658333333333;3.146;15.704;72.05475;9.425
2010-04-22;9.05125;3.65;15.704;79.8475;9.677
2010-04-23;9.26133333333333;5.159;16.206;88.63675;10.6825
2010-04-24;9.17675;4.153;16.206;87.5205833333333;10.1795
2010-04-25;11.6435;5.661;20.214;70.7971666666667;12.9375
2010-04-26;9.51283333333333;5.159;15.203;84.2420833333333;10.181
2010-04-27;9.76158333333333;3.146;16.707;83.4910833333333;9.9265
2010-04-28;11.7695;5.159;22.717;73.123;13.938
2010-04-29;14.2794166666667;8.677;22.717;60.4759166666667;15.697
2010-04-30;10.85275;7.672;17.709;70.1980833333333;12.6905
2010-05-01;8.09091666666667;6.164;9.682;83.8153333333333;7.923
2010-05-02;6.41525;4.153;8.677;105.86025;6.415
2010-05-03;3.77541666666667;2.643;5.159;109.208833333333;3.901
2010-05-04;3.356;1.133;5.159;112.13875;3.146
2010-05-05;2.39116666666667;0.126;3.146;112.137916666667;1.636
2010-05-06;1.34291666666667;0.126;2.643;112.5555;1.3845
2010-05-07;2.22308333333333;-0.378;7.17;110.693916666667;3.396
2010-05-08;4.19391666666667;1.133;7.672;105.344833333333;4.4025
2010-05-09;4.52983333333333;1.637;7.17;102.89975;4.4035
2010-05-10;7.21075;4.656;11.188;109.033916666667;7.922
2010-05-11;6.20583333333333;3.146;9.18;106.500416666667;6.163
2010-05-12;5.03258333333333;2.14;8.175;110.818583333333;5.1575
2010-05-13;4.48783333333333;3.146;7.17;112.13475;5.158
2010-05-14;2.89466666666667;1.637;4.153;113.539583333333;2.895
2010-05-15;1.04941666666667;0.63;1.637;115.11875;1.1335
2010-05-16;1.51058333333333;0.126;3.146;111.650916666667;1.636
2010-05-17;3.10358333333333;0.126;6.164;105.841583333333;3.145
2010-05-18;5.78466666666667;0.63;11.188;98.06575;5.909
2010-05-19;4.23516666666667;0.126;8.677;91.9511666666667;4.4015
2010-05-20;6.70408333333333;-0.378;14.701;92.7035;7.1615
2010-05-21;9.84491666666667;3.146;16.707;94.5921666666667;9.9265
2010-05-22;11.60125;3.65;20.715;87.3195833333333;12.1825
2010-05-23;13.3576666666667;6.164;24.218;79.0704166666667;15.191
2010-05-24;15.363;7.17;25.719;76.1748333333333;16.4445
2010-05-25;16.4079166666667;8.677;26.219;57.7806666666667;17.448
2010-05-26;14.1544166666667;8.677;22.717;55.3545833333333;15.697
2010-05-27;10.3498333333333;6.164;17.208;97.3060833333333;11.686
2010-05-28;9.01066666666667;4.656;14.701;100.90525;9.6785
2010-05-29;11.0175;4.656;18.711;92.6134166666667;11.6835
2010-05-30;9.47241666666667;8.175;12.694;105.69025;10.4345
2010-05-31;9.38783333333333;6.164;14.2;104.227166666667;10.182
2010-06-01;7.46016666666667;2.14;16.206;98.87175;9.173
2010-06-02;7.62966666666667;5.661;11.69;98.7506666666667;8.6755
2010-06-03;10.8066666666667;3.146;18.21;94.3906666666667;10.678
2010-06-04;15.11075;6.164;25.219;87.46625;15.6915
2010-06-05;15.5330833333333;9.18;21.716;90.29725;15.448
2010-06-06;15.70175;11.69;23.218;83.306;17.454
2010-06-07;14.9071666666667;10.184;22.717;95.9541666666667;16.4505
2010-06-08;14.6164166666667;10.686;18.711;72.4614166666667;14.6985
2010-06-09;16.9549166666667;12.694;25.219;60.8394166666667;18.9565
2010-06-10;18.6265833333333;14.2;24.719;58.8344166666667;19.4595
2010-06-11;16.119;11.69;27.718;77.0605833333333;19.704
2010-06-12;12.48425;10.184;17.208;100.60475;13.696
2010-06-13;13.7791666666667;9.18;20.715;90.6891666666667;14.9475
2010-06-14;11.56275;6.667;19.212;101.550666666667;12.9395
2010-06-15;9.30508333333333;8.175;11.188;111.20325;9.6815
2010-06-16;10.9785833333333;8.677;15.203;110.207083333333;11.94
2010-06-17;8.96941666666667;5.159;13.196;109.942166666667;9.1775
2010-06-18;10.0148333333333;5.159;16.707;106.34425;10.933
2010-06-19;7.67208333333333;5.159;9.682;110.622;7.4205
2010-06-20;2.97858333333333;2.14;4.656;114.425333333333;3.398
2010-06-21;4.5042;3.146;6.667;112.9334;4.9065
2010-06-22;8.11025;2.14;13.196;104.0585;7.668
2010-06-23;11.997875;3.65;21.716;94.740625;12.683
2010-06-24;14.255625;5.661;25.219;88.41675;15.44
2010-06-25;16.074;7.17;25.219;81.379;16.1945
2010-06-26;17.139;8.677;27.718;77.11675;18.1975
2010-06-27;18.703125;9.18;29.717;72.09925;19.4485
2010-06-28;19.268875;11.69;27.718;76.175875;19.704
2010-06-29;19.143875;12.694;30.716;76.94575;21.705
2010-06-30;19.831625;10.686;31.215;75.19925;20.9505
2010-07-01;18.83375;12.694;25.219;80.146625;18.9565
2010-07-02;18.394625;12.192;27.718;89.843125;19.955
2010-07-03;20.77125;12.694;30.216;72.046875;21.455
2010-07-04;18.08275;12.192;25.219;86.81125;18.7055
2010-07-05;18.020875;14.701;23.718;83.36225;19.2095
2010-07-06;15.952875;11.69;21.716;84.26225;16.703
2010-07-07;20.141375;8.677;32.213;71.84;20.445
2010-07-08;22.5215;13.698;33.71;62.634625;23.704
2010-07-09;23.709875;15.203;35.207;50.525625;25.205
2010-07-10;21.586375;16.206;34.209;74.877875;25.2075
2010-07-11;21.898;14.701;31.215;75.237625;22.958
2010-07-12;22.64975;15.704;30.716;62.058125;23.21
2010-07-13;22.96075;13.698;35.207;59.584875;24.4525
2010-07-14;22.839625;18.711;30.216;44.24875;24.4635
2010-07-15;21.337;15.704;29.717;71.2735;22.7105
2010-07-16;21.272;13.196;31.714;68.473375;22.455
2010-07-17;16.392625;13.196;22.217;82.73175;17.7065
2010-07-18;16.824;8.175;26.719;71.454875;17.447
2010-07-19;19.7035;9.682;30.716;62.807;20.199
2010-07-20;20.769;12.192;31.215;53.783625;21.7035
2010-07-21;18.71;14.701;23.718;63.05775;19.2095
2010-07-22;17.206625;13.698;24.218;78.942625;18.958
2010-07-23;14.19825;10.686;20.715;100.234;15.7005
2010-07-24;10.8725;5.661;17.709;93.603125;11.685
2010-07-25;13.002;5.661;21.716;81.24525;13.6885
2010-07-26;14.1945;7.672;24.218;76.785625;15.945
2010-07-27;13.696;10.184;20.715;91.527375;15.4495
2010-07-28;16.009375;8.175;26.719;75.13375;17.447
2010-07-29;12.0665;9.18;14.2;99.38175;11.69
2010-07-30;10.685125;5.661;14.701;94.93875;10.181
2010-07-31;15.381875;7.17;27.219;77.997375;17.1945
2010-08-01;18.514375;11.188;31.215;68.824625;21.2015
2010-08-02;15.39;12.192;18.711;86.1465;15.4515
2010-08-03;12.066375;9.682;15.203;100.821875;12.4425
2010-08-04;13.566875;7.17;22.217;86.77;14.6935
2010-08-05;9.24225;7.672;10.686;106.271875;9.179
2010-08-06;9.86775;5.159;16.206;96.02925;10.6825
2010-08-07;12.749125;5.159;23.218;81.68875;14.1885
2010-08-08;16.450125;10.184;26.719;71.1435;18.4515
2010-08-09;18.076875;11.188;31.215;69.01925;21.2015
2010-08-10;16.765875;10.184;25.219;80.778;17.7015
2010-08-11;17.267125;12.694;25.219;79.276125;18.9565
2010-08-12;15.38925;11.188;21.216;89.283625;16.202
2010-08-13;12.2525;6.667;19.212;90.864875;12.9395
2010-08-14;10.30925;8.175;13.196;101.994375;10.6855
2010-08-15;10.246375;7.17;14.2;104.9365;10.685
2010-08-16;8.111625;5.661;10.686;107.20675;8.1735
2010-08-17;13.129;8.175;20.715;89.4595;14.445
2010-08-18;12.943125;8.175;18.21;80.8245;13.1925
2010-08-19;17.14125;11.69;25.219;81.013375;18.4545
2010-08-20;15.578125;13.196;20.214;99.830625;16.705
2010-08-21;17.45325;11.188;27.219;90.590875;19.2035
2010-08-22;18.892375;12.192;30.216;65.8335;21.204
2010-08-23;18.836;17.208;22.717;63.7425;19.9625
2010-08-24;17.26975;14.701;22.217;84.493625;18.459
2010-08-25;15.63275;7.17;28.718;72.429875;17.944
2010-08-26;20.771;13.698;32.712;60.6755;23.205
2010-08-27;19.14875;15.704;23.218;72.0185;19.461
2010-08-28;11.18775;7.672;14.2;99.205875;10.936
2010-08-29;9.5515;3.65;19.212;88.191875;11.431
2010-08-30;8.236375;5.661;14.2;89.94225;9.9305
2010-08-31;8.297;2.643;15.704;91.138625;9.1735
2010-09-01;12.12175;4.153;24.719;75.85775;14.436
2010-09-02;13.127;7.17;24.719;73.788375;15.9445
